Date,Open,High,Low,Close,Adj Close,Volume,12 Day EMA,26 Day EMA,MACD,Signal,Histogram,5 Day EMA,15 Day EMA,MACD,Signal,Histogram
10/26/2021,31.48,31.620001,31.25,31.540001,31.217066,2538000,30.99738832,30.65242302,0.344965304,0.220447286,0.124518019,31.34451286,30.89211006,0.452402798,0.333929082,0.118473716
10/27/2021,31.700001,31.85,31.57,31.76,31.434813,3001200,31.1147132,30.73446576,0.380247439,0.252407316,0.127840122,31.48300857,31.00059631,0.482412269,0.363625719,0.11878655
10/28/2021,31.940001,32.060001,31.58,31.620001,31.296247,5393614,31.19244978,30.80006096,0.392388821,0.280403617,0.111985204,31.52867272,31.07802189,0.450650824,0.38103074,0.069620084
10/29/2021,31.77,31.940001,31.530001,31.530001,31.207169,4661200,31.24438074,30.85413059,0.390250145,0.302372923,0.087877222,31.52911548,31.13451928,0.394596197,0.383743831,0.010852365
11/1/2021,31.99,31.99,31.700001,31.870001,31.543688,2655500,31.34063001,30.92938025,0.411249756,0.324148289,0.087101467,31.64274399,31.2264545,0.416289489,0.390252963,0.026036526
11/2/2021,32.150002,32.200001,31.950001,32.099998,31.77133,3005400,31.45745585,31.01609268,0.441363175,0.347591267,0.093771909,31.79516199,31.33564743,0.459514556,0.404105282,0.055409275
11/3/2021,32.369999,32.369999,32.07,32.209999,31.880205,2464161,31.57323172,31.10453018,0.468701539,0.371813321,0.096888218,31.93344099,31.44494138,0.488499614,0.420984148,0.067515466
11/5/2021,32.369999,32.369999,32.169998,32.290001,31.959387,3727200,31.68350392,31.19234284,0.491161082,0.395682873,0.095478209,32.05229433,31.55057383,0.501720497,0.437131418,0.064589079
11/8/2021,32.349998,32.599998,32.32,32.599998,32.266212,3847700,31.82450301,31.29661359,0.527889419,0.422124182,0.105765236,32.23486222,31.68175185,0.553110366,0.460327207,0.092783159
11/9/2021,32.650002,32.68,32.25,32.299999,31.969284,3597200,31.89765624,31.37093843,0.526717803,0.443042906,0.083674897,32.25657448,31.75903275,0.497541733,0.467770113,0.02977162
11/10/2021,32.299999,32.32,31.98,32.099998,31.77133,2871500,31.92878574,31.42494285,0.503842893,0.455202904,0.048639989,32.20438232,31.8016534,0.402728916,0.454761873,-0.052032957
11/11/2021,31.91,32.290001,31.9,32.23,31.9,3546744,31.9751264,31.48457671,0.490549685,0.46227226,0.028277425,32.21292155,31.85519673,0.357724819,0.435354462,-0.077629644
11/12/2021,32.200001,32.299999,32.029999,32.040001,32.040001,3533000,31.9851071,31.52571925,0.459387853,0.461695379,-0.002307525,32.15528136,31.87829726,0.276984102,0.40368039,-0.126696288
11/15/2021,31.950001,32.23,31.940001,32.189999,32.189999,2357700,32.01662893,31.57492516,0.441703776,0.457697058,-0.015993282,32.16685391,31.91725998,0.24959393,0.372863098,-0.123269168
11/16/2021,31.9,32.189999,31.83,32.040001,32.040001,3424100,32.02022464,31.60937522,0.410849416,0.44832753,-0.037478113,32.12456961,31.93260261,0.191967,0.336683879,-0.144716879
11/17/2021,32.119999,32.279999,31.969999,32.209999,32.209999,3214900,32.04942069,31.65386587,0.395554822,0.437772988,-0.042218166,32.15304607,31.96727716,0.185768915,0.306500886,-0.120731971
11/18/2021,32.330002,32.580002,32.220001,32.470001,32.470001,3045725,32.11412535,31.71432032,0.399805031,0.430179397,-0.030374366,32.25869771,32.03011764,0.228580078,0.290916724,-0.062336647
11/19/2021,32.470001,32.68,32.299999,32.48,32.48,3691100,32.17041376,31.77103734,0.399376425,0.424018802,-0.024642378,32.33246514,32.08635293,0.246112211,0.281955822,-0.035843611
11/22/2021,32.700001,32.700001,32.380001,32.529999,32.529999,2781100,32.22573457,31.82725672,0.398477848,0.418910611,-0.020432763,32.39830976,32.14180869,0.256501071,0.276864872,-0.0203638
11/23/2021,32.599998,32.599998,32.330002,32.389999,32.389999,2133700,32.25100602,31.86894133,0.382064686,0.411541426,-0.029476741,32.39553951,32.17283248,0.222707029,0.266033303,-0.043326274
11/24/2021,32.57,32.57,32.310001,32.380001,32.380001,1941500,32.2708514,31.9067976,0.364053796,0.4020439,-0.037990104,32.39036001,32.19872854,0.191631461,0.251152935,-0.059521474
11/25/2021,31.879999,32.220001,31.83,32.110001,32.110001,2975600,32.24610519,31.92184971,0.324255477,0.386486216,-0.062230739,32.296907,32.1876376,0.109269402,0.222776228,-0.113506826
11/26/2021,31.9,31.99,31.280001,31.57,31.57,5595300,32.142089,31.89578677,0.246302236,0.35844942,-0.112147184,32.05460467,32.1104329,-0.055828232,0.167055336,-0.222883568
11/29/2021,31.049999,31.25,30.77,30.790001,30.790001,10078900,31.93407546,31.81387671,0.120198754,0.310799287,-0.190600533,31.63307011,31.94537891,-0.312308801,0.071182509,-0.383491309
11/30/2021,30.84,31.049999,29.870001,29.870001,29.870001,15847800,31.61652555,31.66988592,-0.05336037,0.237967355,-0.291327725,31.04538041,31.68595667,-0.640576266,-0.071169246,-0.56940702
12/1/2021,30.09,31.459999,30.01,31.379999,31.379999,7643900,31.58013685,31.64841281,-0.068275965,0.176718691,-0.244994656,31.15691994,31.64771196,-0.490792026,-0.155093802,-0.335698224
12/2/2021,30.9,31.700001,30.85,31.549999,31.549999,5301800,31.57550026,31.6411229,-0.065622645,0.128250424,-0.193873069,31.28794629,31.63549784,-0.347551552,-0.193585352,-0.1539662
12/3/2021,31.299999,31.629999,31.26,31.469999,31.469999,4295800,31.55926929,31.62844706,-0.069177763,0.088764787,-0.157942549,31.34863053,31.61481049,-0.26617996,-0.208104274,-0.058075687
12/6/2021,31.58,32.049999,31.540001,31.809999,31.809999,3469900,31.59784309,31.64189535,-0.044052254,0.062201379,-0.106253632,31.50242002,31.63920905,-0.136789034,-0.193841226,0.057052192
12/7/2021,31.969999,32.110001,31.799999,32.060001,32.060001,4035300,31.66894431,31.67286614,-0.003921826,0.048976738,-0.052898564,31.68828035,31.69180805,-0.0035277,-0.155778521,0.15225082
12/8/2021,32.029999,32.060001,31.809999,31.99,31.99,4762118,31.71833749,31.69635753,0.021979959,0.043577382,-0.021597423,31.78885356,31.72908204,0.059771524,-0.112668512,0.172440035
12/9/2021,32.09,32.09,31.809999,31.950001,31.950001,2167700,31.75397803,31.71514594,0.038832094,0.042628324,-0.00379623,31.84256938,31.75669691,0.085872466,-0.072960316,0.158832782
12/10/2021,31.9,32.060001,31.82,31.9,31.9,2671200,31.77644295,31.72883883,0.047604119,0.043623483,0.003980635,31.86171292,31.7746098,0.087103121,-0.040947629,0.12805075
12/13/2021,32.18,32.360001,31.82,31.84,31.84,2582400,31.78622096,31.73707299,0.049147966,0.04472838,0.004419586,31.85447528,31.78278357,0.071691706,-0.018419762,0.090111468
12/14/2021,31.68,31.860001,31.639999,31.84,31.84,2378200,31.79449466,31.74469722,0.049797442,0.045742192,0.004055249,31.84965019,31.78993563,0.05971456,-0.002792897,0.062507457
12/15/2021,31.860001,31.99,31.700001,31.9,31.9,2834500,31.81072625,31.75620113,0.054525123,0.047498778,0.007026345,31.86643346,31.80369367,0.062739785,0.010313639,0.052426146
12/16/2021,31.9,32.349998,31.85,32.330002,32.330002,4549600,31.89061483,31.79870489,0.091909932,0.056381009,0.035528923,32.0209563,31.86948221,0.151474091,0.038545729,0.112928362
12/17/2021,32.150002,32.549999,32.130001,32.439999,32.439999,5566834,31.97513547,31.84620816,0.128927307,0.070890268,0.058037038,32.1606372,31.94079681,0.219840392,0.074804662,0.14503573
12/20/2021,32.380001,32.43,32.040001,32.150002,32.150002,3838427,32.00203801,31.86871141,0.133326603,0.083377535,0.049949067,32.15709214,31.96694746,0.190144675,0.097872665,0.092272011
12/21/2021,32.34,32.369999,31.969999,32.139999,32.139999,2757900,32.02326278,31.88880679,0.134455993,0.093593227,0.040862766,32.15139442,31.9885789,0.162815521,0.110861236,0.051954285
12/22/2021,32.25,32.380001,32.25,32.380001,32.380001,2476400,32.07814558,31.92519154,0.15295404,0.105465389,0.04748865,32.22759662,32.03750666,0.190089951,0.126706979,0.063382972
12/23/2021,32.549999,32.560001,32.360001,32.5,32.5,1936400,32.14304626,31.96776995,0.175276315,0.119427575,0.055848741,32.31839774,32.09531833,0.223079412,0.145981466,0.077097947
12/24/2021,32.57,32.610001,32.470001,32.610001,32.610001,1050000,32.21488545,32.01534262,0.199542835,0.135450627,0.064092208,32.41559883,32.15965367,0.255945164,0.167974205,0.087970959
12/27/2021,32.599998,32.650002,32.5,32.5,32.5,611800,32.25874923,32.05124316,0.207506065,0.149861714,0.05764435,32.44373255,32.20219696,0.241535596,0.182686483,0.058849112
12/28/2021,32.599998,32.75,32.529999,32.75,32.75,1567200,32.33432627,32.10300293,0.231323341,0.16615404,0.065169301,32.5458217,32.27067234,0.275149364,0.20117906,0.073970305
12/29/2021,32.75,32.799999,32.689999,32.779999,32.779999,978700,32.40289131,32.15315079,0.249740519,0.182871336,0.066869184,32.6238808,32.33433817,0.289542631,0.218851774,0.070690857
12/30/2021,32.720001,32.799999,32.650002,32.66,32.66,1603300,32.44244649,32.19069517,0.251751317,0.196647332,0.055103985,32.63592053,32.3750459,0.260874635,0.227256346,0.033618289
12/31/2021,32.720001,32.779999,32.639999,32.66,32.66,900700,32.47591626,32.22545849,0.250457767,0.207409419,0.043048348,32.64394702,32.41066516,0.233281861,0.228461449,0.004820412
1/3/2022,32.799999,32.830002,32.720001,32.790001,32.790001,1610600,32.52423699,32.26727646,0.256960533,0.217319642,0.039640891,32.69263168,32.45808214,0.23454954,0.229679067,0.004870473
1/4/2022,33.049999,33.779999,33.009998,33.709999,33.709999,5285200,32.70666191,32.37414479,0.332517121,0.240359137,0.092157983,33.03175412,32.61457175,0.417182373,0.267179728,0.150002644
1/5/2022,33.799999,33.849998,33.07,33.240002,33.240002,4654600,32.78871424,32.43828236,0.350431871,0.262373684,0.088058187,33.10117008,32.69275053,0.408419551,0.295427693,0.112991858
1/6/2022,32.98,33.82,32.959999,33.82,33.82,4700100,32.94737358,32.54063182,0.406741765,0.2912473,0.115494465,33.34078005,32.83365671,0.50712334,0.337766822,0.169356518
1/7/2022,34.150002,34.369999,34.040001,34.369999,34.369999,5028600,33.16623903,32.6761405,0.490098533,0.331017547,0.159080987,33.68385304,33.0256995,0.658153536,0.401844165,0.256309371
1/10/2022,34.470001,35.18,34.41,35.07,35.07,6216800,33.45912533,32.85346342,0.60566191,0.38594642,0.219715491,34.14590202,33.28123706,0.864664962,0.494408324,0.370256637
1/11/2022,35.5,35.549999,35.029999,35.419998,35.419998,6647400,33.76079805,33.0435771,0.717220956,0.452201327,0.265019629,34.57060068,33.54858218,1.022018503,0.59993036,0.422088143
1/12/2022,35.700001,35.700001,35.349998,35.509998,35.509998,6529700,34.02990574,33.22627494,0.803630795,0.52248722,0.281143575,34.88373312,33.79375916,1.089973965,0.697939081,0.392034884
1/13/2022,35.580002,35.639999,35.369999,35.5,35.5,3792100,34.25607409,33.39469902,0.861375065,0.590264789,0.271110276,35.08915541,34.00703926,1.082116152,0.774774495,0.307341657
1/14/2022,35.66,35.880001,35.560001,35.880001,35.880001,4042200,34.505909,33.57879546,0.927113532,0.657634538,0.269478994,35.35277061,34.24115948,1.11161113,0.842141822,0.269469308
1/17/2022,35.880001,36.029999,35.82,36,36,4093960,34.73576915,33.75814395,0.977625202,0.721632671,0.255992532,35.56851374,34.46101454,1.107499195,0.895213297,0.212285898
1/18/2022,36,36.130001,35.799999,35.919998,35.919998,4220400,34.9179582,33.91828128,0.999676919,0.77724152,0.222435399,35.68567516,34.64338748,1.042287683,0.924628174,0.117659509
1/19/2022,36.049999,36.099998,35.709999,35.93,35.93,4386276,35.07365694,34.06729749,1.006359456,0.823065107,0.183294348,35.76711677,34.80421404,0.962902731,0.932283086,0.030619646
1/20/2022,35.66,35.990002,35.5,35.990002,35.990002,4923400,35.2146331,34.20972004,1.004913062,0.859434698,0.145478364,35.84141185,34.95243754,0.888974312,0.923621331,-0.034647019
1/21/2022,35.84,35.84,35.529999,35.549999,35.549999,6841100,35.26622786,34.30899997,0.957227892,0.878993337,0.078234555,35.74427423,35.02713272,0.717141513,0.882325367,-0.165183854
1/24/2022,35.169998,35.849998,35.080002,35.66,35.66,3017600,35.32680819,34.40907404,0.917734145,0.886741499,0.030992647,35.71618282,35.10624113,0.609941692,0.827848632,-0.21790694
1/25/2022,35.25,35.599998,35,35.200001,35.200001,6361900,35.30729939,34.46766122,0.839638165,0.877320832,-0.037682667,35.54412221,35.11796111,0.426161101,0.747511126,-0.321350025
1/26/2022,35.200001,35.639999,35.150002,35.310001,35.310001,5039400,35.30771502,34.53005676,0.777658259,0.857388317,-0.079730059,35.46608181,35.1419661,0.32411571,0.662832043,-0.338716332
1/27/2022,35.099998,35.349998,34.990002,35.259998,35.259998,5699700,35.30037394,34.58412648,0.716247457,0.829160145,-0.112912688,35.39738721,35.15672009,0.24066712,0.578399058,-0.337731939
1/28/2022,35,35.200001,34.709999,34.82,34.82,9305600,35.22647026,34.6015986,0.624871662,0.788302449,-0.163430787,35.2049248,35.11463008,0.090294728,0.480778192,-0.390483464
1/31/2022,34.91,35.549999,34.889999,35.200001,35.200001,4493700,35.22239806,34.6459247,0.576473364,0.745936632,-0.169463268,35.20328354,35.12530144,0.077982095,0.400218973,-0.322236878
2/3/2022,36.189999,36.189999,35.299999,35.700001,35.700001,6841400,35.29587544,34.72400443,0.571871013,0.711123508,-0.139252495,35.36885602,35.19713889,0.171717138,0.354518606,-0.182801468
2/4/2022,35.700001,35.990002,35.560001,35.950001,35.950001,3634800,35.39651014,34.81481899,0.581691154,0.685237037,-0.103545884,35.56257102,35.29124665,0.271324366,0.337879758,-0.066555392
2/7/2022,36,36.48,35.900002,36.48,36.48,4756200,35.56320089,34.93816573,0.625035159,0.673196662,-0.048161502,35.86838068,35.43984082,0.428539858,0.356011778,0.07252808
2/8/2022,36.75,36.860001,36.259998,36.580002,36.580002,5316300,35.71963183,35.05978323,0.659848598,0.670527049,-0.010678451,36.10558778,35.58236097,0.523226818,0.389454786,0.133772032
2/9/2022,36.560001,37,36.509998,36.98,36.98,3235800,35.91353462,35.20202151,0.711513115,0.678724262,0.032788853,36.39705852,35.75706585,0.639992677,0.439562364,0.200430313
2/10/2022,36.900002,37.009998,36.630001,36.849998,36.849998,3679900,36.05760591,35.32409384,0.73351207,0.689681824,0.043830247,36.54803835,35.89368237,0.654355984,0.482521088,0.171834896
2/11/2022,36.990002,37.439999,36.990002,37.25,37.25,6045900,36.24105116,35.46675356,0.774297599,0.706604979,0.06769262,36.78202557,36.06322207,0.718803496,0.52977757,0.189025927
2/14/2022,37.25,37.490002,36.900002,37.200001,37.200001,5052000,36.3885819,35.59514226,0.793439645,0.723971912,0.069467733,36.92135071,36.20531944,0.716031275,0.567028311,0.149002964
2/15/2022,36.700001,36.93,36.299999,36.529999,36.529999,6751300,36.41033838,35.6643909,0.745947474,0.728367024,0.017580449,36.79090014,36.24590438,0.544995759,0.5626218,-0.017626041
2/16/2022,36.5,36.990002,36.5,36.799999,36.799999,3416100,36.47028617,35.74851002,0.721776144,0.727048848,-0.005272705,36.79393309,36.31516621,0.478766885,0.545850817,-0.067083932
2/17/2022,36.919998,37.09,36.529999,36.529999,36.529999,4112300,36.47947276,35.8063981,0.673074661,0.716254011,-0.04317935,36.70595506,36.34202031,0.363934755,0.509467605,-0.14553285
2/18/2022,36.700001,36.799999,36.450001,36.450001,36.450001,2480800,36.47493864,35.85407238,0.620866255,0.69717646,-0.076310204,36.62063704,36.35551789,0.265119147,0.460597913,-0.195478766
2/21/2022,36.330002,36.540001,36.330002,36.509998,36.509998,1566700,36.48033239,35.90265947,0.57767292,0.673275752,-0.095602831,36.58375736,36.37482791,0.208929454,0.410264221,-0.201334768
2/22/2022,36.349998,36.419998,36.099998,36.25,36.25,3101400,36.44489664,35.9283884,0.51650824,0.64192225,-0.125414009,36.47250491,36.35922442,0.113280488,0.350867475,-0.237586986
2/23/2022,36.25,36.630001,36.150002,36.5,36.5,3205000,36.45337408,35.97073,0.482644081,0.610066616,-0.127422535,36.48166994,36.37682137,0.104848572,0.301663694,-0.196815123
2/24/2022,36,36.5,34.650002,34.75,34.75,8778600,36.19131653,35.88030555,0.311010974,0.550255487,-0.239244513,35.90444663,36.1734687,-0.26902207,0.187526541,-0.456548612
2/25/2022,34.799999,35.68,34.75,34.950001,34.950001,8885100,36.00034491,35.8113941,0.188950803,0.477994551,-0.289043747,35.58629808,36.02053523,-0.43423715,0.063173803,-0.497410953
2/28/2022,34.98,35.049999,33.59,33.82,33.82,15523800,35.66490723,35.66388343,0.0010238,0.3826004,-0.381576601,34.99753206,35.74546833,-0.747936274,-0.099048212,-0.648888061
3/1/2022,34.099998,34.450001,33.799999,34.419998,34.419998,5347100,35.47338273,35.57174377,-0.098361036,0.286408113,-0.384769149,34.8050207,35.57978454,-0.774763835,-0.234191337,-0.540572498
3/2/2022,34.279999,34.279999,33.330002,33.330002,33.330002,7973500,35.14363185,35.40568882,-0.262056972,0.176715096,-0.438772068,34.3133478,35.29856172,-0.985213919,-0.384395853,-0.600818065
3/3/2022,33.610001,33.779999,33.23,33.23,33.23,4382100,34.84922695,35.24452669,-0.395299737,0.06231213,-0.457611866,33.95223187,35.03999151,-1.087759638,-0.52506861,-0.562691028
3/4/2022,32.919998,33.150002,32.57,32.599998,32.599998,6883400,34.50319173,35.04863567,-0.545443946,-0.059239086,-0.486204861,33.50148725,34.73499232,-1.233505072,-0.666755902,-0.56674917
3/7/2022,32.099998,32.68,31.91,31.91,31.91,6686400,34.10423915,34.81614414,-0.711904988,-0.189772266,-0.522132722,32.9709915,34.38186828,-1.410876781,-0.815580078,-0.595296703
3/8/2022,31.74,31.85,30.98,31.23,31.23,8007500,33.66204851,34.55050383,-0.88845532,-0.329508877,-0.558946443,32.390661,33.98788474,-1.597223745,-0.971908812,-0.625314934
3/9/2022,31,32.34,31,32.259998,32.259998,6320100,33.44634844,34.38083674,-0.934488301,-0.450504762,-0.483983539,32.34710667,33.7718989,-1.424792235,-1.062485496,-0.362306739
3/10/2022,33,33.299999,32.610001,32.889999,32.889999,6790344,33.36075621,34.27040431,-0.909648097,-0.542333429,-0.367314668,32.52807078,33.66166141,-1.133590636,-1.076706524,-0.056884112
3/11/2022,33,33.290001,32.700001,33.259998,33.259998,4040458,33.34525495,34.1955594,-0.850304448,-0.603927633,-0.246376816,32.77204652,33.61145349,-0.839406968,-1.029246613,0.189839645
3/14/2022,33.259998,33.259998,33.259998,33.259998,33.259998,0,33.3321385,34.12625855,-0.794120058,-0.641966118,-0.15215394,32.93469701,33.56752155,-0.632824538,-0.949962198,0.31713766
3/15/2022,33.529999,34.09,33.330002,33.889999,33.889999,6376500,33.41796319,34.10875785,-0.690794657,-0.651731826,-0.039062832,33.25313101,33.60783123,-0.354700224,-0.830909803,0.47620958
3/16/2022,34.560001,34.68,34.02,34.57,34.57,5208900,33.59519962,34.14292393,-0.54772431,-0.630930323,0.083206012,33.69208734,33.72810233,-0.036014989,-0.67193084,0.635915851
3/17/2022,35.080002,35.240002,34.189999,34.720001,34.720001,5784600,33.76824599,34.18567038,-0.417424394,-0.588229137,0.170804743,34.03472523,33.85208966,0.182635564,-0.501017559,0.683653124
3/18/2022,34.919998,34.959999,34.529999,34.59,34.59,1558500,33.89466968,34.21562072,-0.320951042,-0.534773518,0.213822476,34.21981682,33.94432845,0.275488363,-0.345716375,0.621204738
